what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573040018236
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573040021166
executed,command,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.launchShortcut.run",1573040021196
opened,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1573040021721
activated,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1573040021987
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573040981417
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573143350875
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1573143359626
activated,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1573143360679
activated,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1573143361715
activated,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1573143363792
activated,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1573143364659
closed,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1573143364659
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1573143366081
closed,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1573143367999
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1573143370471
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1573143375748
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573143379703
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573143383870
executed,command,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.launchShortcut.run",1573143383889
opened,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1573143384311
activated,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1573143384374
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573143411115
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573143411131
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1573143431173
closed,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1573143431173
activated,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1573143434515
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1573143435359
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573143437250
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573144004656
error,log,,,"Internal Error",1573144022485
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1573144195242
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1573144196430
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1573144202774
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1573144203928
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1573144205078
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573144206992
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573144369062
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1573144372706
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573144378044
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146249113
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146258880
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146287706
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146298199
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1573146317797
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1573146320490
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146356417
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1573146356827
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1573146356957
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146394558
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146398285
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146406226
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146407570
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1573146409682
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146416404
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146418172
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146429551
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146430725
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.organize.imports",1573146449059
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146453061
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146454623
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1573146457186
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1573146469817
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146474834
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146476716
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146478831
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146485912
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146486773
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146495488
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1573146498645
error,log,,,"Internal Error",1573146499270
error,log,,,"Internal Error",1573146501154
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146503503
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146505292
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146510648
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146511835
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146514485
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146515138
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146520487
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146523190
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146535834
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146537373
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146547446
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146549041
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146549698
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146551705
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1573146554025
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146561261
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146562756
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146568995
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146570689
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1573146573330
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146577661
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146579404
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146587784
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146591304
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146600657
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146603123
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146613915
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146617053
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146621472
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146647606
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146648917
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146650599
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146676616
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146687924
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146694089
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146695655
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146705326
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146706625
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146709046
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146710358
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146715015
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146716687
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1573146722872
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146725723
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146727137
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1573146730332
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146732887
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146735421
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1573146738618
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146754469
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146756073
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146768880
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146770605
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1573146772507
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1573146778133
opened,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1573146787511
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1573146787683
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146812160
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146819126
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146822384
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146828425
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146842296
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146843724
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1573146848547
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146852970
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146854526
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1573146866707
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146914708
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146916105
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1573146937545
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1573146962646
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1573146964490
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1573146966459
